x1,x2
-1.2571703967589718,8.328303577856481
1.8364513947978667,0.9916859731013552
1.6960751592790864,0.22812546836170022
-0.7950183573481473,8.355904462454545
-1.4560054433345362,7.3586782229986945
-0.6308944791892378,7.792087811105591
2.5152654304199293,1.1114393504213103
0.22459286251653932,4.770281540947536
1.3419519667624606,0.5935738473587243
1.5446212592107438,4.2107812715938895
1.4639610788223876,0.014562655459784746
-0.8690959058224262,2.777352780526401
1.3222245685154597,4.178808074101593
2.3110227598997386,1.3038084809560841
-1.6486421176819057,2.8519525937475345
1.0626962212430218,5.176351431626175
2.0182916801754893,0.833280494163232
1.3615580623397303,1.3663825209639329
0.3761408701127562,3.376924669381823
-1.0093464064248348,1.3245108055481631
-1.4706781766784223,7.26809053830782
-0.4766653704979744,6.93126097671303
1.4903684456881097,3.913171971468302
-1.2819355870154046,7.834628990000537
1.9750465856318145,1.5443099435236944
2.5270642986982637,0.617812201896371
1.6599104892724754,3.5628918352361985
-0.8162655366602509,7.1737162878683725
-1.6712085862506172,8.243444922188656
2.61437654590146,1.101642650218694
2.1404394194253458,0.7060666096508798
1.0524173341686671,4.544980945515211
-0.7606513494807248,8.187815643281489
0.2723960354779992,5.469960038837965
1.8801651037841602,0.4407683328509629
1.869221394823855,5.44132083306674
1.6425649548156684,0.1692172180814645
-2.149693716375178,6.768859842801371
-1.9337194821605757,3.696589735723782
-1.0055259210838283,3.0840054048407994
2.2270737347682457,1.2629699606232072
-2.370481762982645,2.563847673811399
0.45953466751367356,5.44982629930781
-2.010279917745526,2.2468951067401433
-1.6055364201467528,3.597730189068956
-1.116550041270323,8.071297776029649
-2.457161620271994,3.168273553952224
-0.7560626963892972,8.651429140649284
1.9606673117345883,2.2516977583168627
-1.3158359468130905,3.145423581454475
-1.9790188817020407,7.652481832928942
2.469158420153751,1.6787713976769358
-2.22770975598694,7.795179522872881
0.3136400748894247,4.335086375004975
-0.9897478494879475,3.7428607011689166
2.1061604967802476,3.4951318907629223
-1.3563362107375767,3.9634835297265014
3.0441484807574137,0.9962003132303372
0.7638737317944047,3.478816551397579
0.9941444510266595,1.1109527355841982
-0.48920907189289065,7.962358223280721
2.441256200470635,-0.044710385242134776
0.8934996379249738,1.010930818014234
1.5672489659103563,0.017809063256428503
1.1055044830318288,1.2638912874022599
-0.8143954785034713,7.850227290790341
1.868735818413795,0.9561037596992069
-1.9229378053023551,3.0233736333107397
2.084964510422932,1.1939657257065106
-1.593197656261462,1.9214623742115648
1.6968778800536604,0.7549106220963326
0.6697869960051712,3.5954080169749427
-1.707677091433002,8.168932194091317
-0.4872713010704255,3.328582925448637
1.8243396359241126,0.9542746135281812
2.402380420070205,1.1074563341338413
-0.0018489296331316574,4.581456680763854
-1.4285468697503534,2.975675074885841
-1.033952585992028,2.9210578491127395
-1.310861869642966,7.242658850145354
-0.9308286317454912,8.08903718866689
-1.8116447183528215,8.445672610489542
-2.1448651832072914,2.70791624257966
0.33381850564016957,4.936458363607072
0.9494257913388888,0.6108792575136448
1.8727175224410586,4.180692369188909
-1.3044090124532441,3.003119344445464
1.644860982790548,1.89339413765186
-1.252454649489311,2.3391150530928857
-0.8459135045596042,7.410956597135248
-0.9614231416896691,2.7573254135919143
1.3514089491628076,3.3425527340843413
1.2138741061434821,3.6479504222100867
-1.6049681857381277,2.974254198964464
-2.293669493431689,7.053514363174204
1.4393444092746954,4.797889819826628
-0.9767623191623624,7.89419770288917
-1.7301406071511272,7.5568574007802995
-2.7367479899017617,2.5942094813084218
-1.282737485825387,7.600729784337185
-1.757691267107416,2.651580605440004
-0.3546421975014621,8.148242264607022
1.4137244158530171,4.381177073902836
0.7280986900906466,3.8553144405839355
2.096805454802437,4.847414122413621
-0.6149070967624418,3.9496358457828395
-1.2035039308200182,7.189200573999197
-0.8810994591074556,7.030561980291768
-1.4672889046739048,6.760663486816884
-2.2093574041296726,7.30315145053457
-1.6586286302206332,2.267460288929962
-1.72145732745177,8.49224304046885
0.754760975781029,4.160159820902834
2.367906447304533,0.5521908780500973
1.2713514103916879,1.8925420677088496
0.24100876724839426,4.810405113289319
0.3557243734758163,4.712744038417366
1.2008309760433589,0.6016717299206205
0.09083041831624228,2.8735274615648736
2.0784458525369907,-0.09636540145523531
