x,y,class
1.9308514911747037,-1.2444385237618865,1
1.6224784137714066,-0.6265310647203886,1
1.769081382809435,-0.6112439755025174,1
1.743047523432541,0.2933854866138541,1
2.608641899109762,1.363700394675305,1
2.4291120742938697,-0.8901168027402964,1
0.7428532235189608,-0.6320462296610426,1
2.849651236312125,-1.1550847685551369,1
-0.31927344005398317,-1.5603722093664634,1
0.17493651867205062,0.41322175283118784,1
1.207524109620033,1.0748867162053077,1
-0.265184127446364,0.09632316940115233,1
0.47342674716058264,-1.311580467035185,1
-0.3323597975256827,-0.7656491295022005,1
2.377448080391809,2.166371384936347,1
1.6811973620890521,-0.18335935679851828,1
0.659324142931705,1.3606664111076654,1
1.4448394318456708,0.1648595744718789,1
0.5926477342812614,1.5604388127307676,1
1.0933627912161277,-0.038746740358706025,1
0.7847067786427397,1.4474041767856707,1
0.1582189178447566,-1.0169070232094228,1
1.3820976848723552,0.19671863368753076,1
0.9851722523106157,0.40562559168716267,1
-0.25026093543152106,0.2148922646019824,1
2.8549876137007812,-0.41861315049542713,1
1.6136642385387825,0.35234038611211155,1
0.21090863346847533,-0.562835007079279,1
-0.16217297444318834,0.6058060411569609,1
1.5666550107619153,1.4434423080587244,1
2.054071411297149,-1.8052627279350535,1
3.244926450959972,0.2664332878863056,1
2.036531806302216,-1.684561878582913,1
1.8672569073110235,-0.45534182191481076,1
0.5962998949459414,0.3377679852160984,1
2.327506840285742,-0.4388614725721848,1
0.3118255273157853,1.6020298837253175,1
1.4216899296824999,-0.6022551793341003,1
0.9701690833901228,1.1165527910417397,1
1.080389303472472,0.7007782582462248,1
0.3152268723374263,-0.7416265223391921,1
1.638610119015783,-0.440128424453597,1
-0.18440746654135642,0.5371394821844208,1
1.2091413500091985,0.25269909333068286,1
0.18834147437705817,0.5389428417364572,1
1.337637385574233,-0.6429280079355792,1
-0.04237701401611593,-0.48419531752997674,1
-0.11137101104368097,-0.670633997646445,1
2.964382052913506,-0.0016732033970126156,1
3.1579559908243766,-0.38383747349393077,1
-0.05181025865344502,-0.40392954811320775,1
-0.221806082556266,1.3789858602084313,1
2.2481159718565933,2.269214255804752,1
1.5552622607068316,0.3161322825667807,1
2.1296699573506457,1.2656242176614143,1
0.8182434771359448,-0.6367405917086277,1
0.8822227755614673,2.4914414673585474,1
1.236764208649489,1.7453809165744945,1
1.1889331428529217,-0.12326960528824382,1
-0.34827752690974423,0.03408082764304973,1
-0.0728358101688904,1.9983636049343307,1
0.0932900945491264,1.1023563895498896,1
3.795404469610421,0.08786500174232714,1
0.7147222931761896,0.8663552079895495,1
-0.6157315948272277,0.45077213045483117,1
0.7796686382062485,-0.3391755426757711,1
0.513212048017674,-0.35313872541098923,1
-0.08438858076475908,-0.1104398295817665,1
-0.5633533402427318,-1.917850601611868,1
0.2603550236939667,0.09846828006983795,1
0.9893989851710424,-1.2524003620055524,1
1.2822834615561511,0.15455846722288205,1
1.5053193292856148,1.385526797738755,1
-0.15270463717432925,-0.58213674417845,1
2.175401096405113,-0.9205113095372496,1
-0.007407152071493117,1.7286643231473562,1
2.9792015508155334,-1.7496128890168359,1
1.3610238372948744,0.8412635790537766,1
2.393518973589086,-3.010271983515458,1
-1.0215590818220015,1.2833793337576391,1
-0.013545598038747553,1.9110231050282978,1
2.4213616489839387,0.7459784368358887,1
1.4990574907022434,0.9040661946773977,1
0.5016826866819944,0.3356309097160535,1
2.2330189835160192,0.8764576370512046,1
0.0914825936343453,-2.4571198752921433,1
1.5000729224833407,-0.24232273026623413,1
2.0920185599984915,2.0198035443430213,1
2.918386060629575,-2.629199568903071,1
-0.9017954481525914,0.03992147174329233,1
2.1972802753155447,0.3098877265029467,1
0.9614521168972873,1.0759409953049435,1
1.4540568649287402,-0.34886220747289504,1
1.4169338380557854,-1.174181851317272,1
1.386631904033917,-1.8879189512731813,1
2.369588666870638,0.38798785843472117,1
0.7066424017452967,-1.028048259615098,1
0.8257023499369831,1.1114833918517395,1
0.038421153846012635,0.2906923032863342,1
0.3865797328814504,-0.2606876472388448,1
0.6216593330748538,-0.7565081711931233,1
0.848846507462172,1.9822203051538239,1
1.4167468563843515,0.5073137043517154,1
2.9998213925828994,-0.011644395158826737,1
3.3460559316237823,-0.7993410609249355,1
0.736287512546382,1.4382634634453306,1
1.7580905194431125,0.7795702616518223,1
2.1633737739620416,-2.4025781360379135,1
1.3308825745898898,0.7563025001609247,1
1.3424904961596136,-0.10862062612396313,1
0.961153881870667,0.007671188044866637,1
1.3683257573485008,0.08203839659947387,1
1.0000618604884965,-1.7299806089859933,1
0.8006839531012923,0.7475016473852846,1
0.5614688253326662,1.8523423990223422,1
1.4516463211418686,0.5794926675228546,1
3.0962853234249454,0.19740994674987647,1
2.750893528465765,0.28757119523133157,1
-0.7816305126231557,0.376633063419165,1
0.21164133245335082,-1.9182172735362948,1
1.0550083585526553,-0.7144371134531633,1
0.5938105539636525,0.37619083145498755,1
0.35676839012230765,1.9115323781051798,1
1.0994510781730837,-0.9877030351198008,1
0.8201731880926564,-1.0210141073323695,1
0.4171015292605097,0.254350428018408,1
-1.2427708991355995,0.258367846558589,1
1.376993401579276,0.6793013645441829,1
1.1148516955556964,-1.1482619470744313,1
1.5029606067598222,1.6560791428500854,1
0.6016097791975167,0.41850105533605414,1
0.7109590447430356,-0.9928297914534637,1
1.0981224480228275,-0.2675530510381136,1
1.7848262557048669,-0.8748582862679977,1
-1.1136021101071614,0.36905293510157267,1
